# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

_fengo.wiped, boolean, 01
donationlevel.danikachoo, string, 80076E6F7468696E67
donationlevel.ddigitaldog, string, 80076E6F7468696E67
donationlevel.deer1jet, string, 80076E6F7468696E67
donationlevel.derpy26, string, 80076E6F7468696E67
donationlevel.diskdinomite, string, 80076E6F7468696E67
donationlevel.djzzadoks3, string, 80076E6F7468696E67
donationlevel.ermmahhhhhhh, string, 80076E6F7468696E67
donationlevel.fifatord, string, 80076E6F7468696E67
donationlevel.fillin3, string, 80076E6F7468696E67
donationlevel.fireknight92, string, 80076E6F7468696E67
donationlevel.forddude04, string, 80076E6F7468696E67
donationlevel.freesbe, string, 80076E6F7468696E67
donationlevel.fwiter, string, 80076E6F7468696E67
donationlevel.gerald_fenwick, string, 80076E6F7468696E67
donationlevel.golumpa, string, 80076E6F7468696E67
donationlevel.gourneyz, string, 80076E6F7468696E67
donationlevel.gussy05, string, 80076E6F7468696E67
donationlevel.idafox, string, 80076E6F7468696E67
donationlevel.jameyporter28, string, 80076E6F7468696E67
donationlevel.jammyboy112, string, 80076E6F7468696E67
donationlevel.justknowigame, string, 80076E6F7468696E67
donationlevel.kingkitkat69, string, 80076E6F7468696E67
donationlevel.lego7711, string, 80076E6F7468696E67
donationlevel.lexiefox, string, 80076E6F7468696E67
donationlevel.lucky_shots69, string, 80076E6F7468696E67
donationlevel.lukeblaster9, string, 80076E6F7468696E67
donationlevel.mike15444, string, 80076E6F7468696E67
donationlevel.moddyboy1231, string, 80076E6F7468696E67
donationlevel.mscarapace, string, 80076E6F7468696E67
donationlevel.ozo, string, 80076E6F7468696E67
donationlevel.ozombieturdo, string, 80076E6F7468696E67
donationlevel.pumpkinpepper, string, 80076E6F7468696E67
donationlevel.robuscu, string, 80076E6F7468696E67
donationlevel.roxybear5000, string, 80076E6F7468696E67
donationlevel.saphrana, string, 80076E6F7468696E67
donationlevel.scorrpine, string, 80076E6F7468696E67
donationlevel.seradane, string, 80076E6F7468696E67
donationlevel.sharkboy5432, string, 80076E6F7468696E67
donationlevel.shionskaii, string, 80076E6F7468696E67
donationlevel.shortmanstamey, string, 80076E6F7468696E67
donationlevel.stanthemanfan, string, 80076E6F7468696E67
donationlevel.statiikxkaleb, string, 80076E6F7468696E67
donationlevel.stupidape3000, string, 80076E6F7468696E67
donationlevel.swimmer117, string, 80076E6F7468696E67
donationlevel.tailsbfox, string, 80076E6F7468696E67
donationlevel.thegreatcrafter7, string, 80076E6F7468696E67
donationlevel.todd112000, string, 80076E6F7468696E67
donationlevel.toncker, string, 80076E6F7468696E67
donationlevel.varanta, string, 80076E6F7468696E67
donationlevel.warriorchad414, string, 80076E6F7468696E67
donationlevel.whitetiger007uk, string, 80076E6F7468696E67
donationlevel.yoshijosh2001, string, 80076E6F7468696E67
donationlevel.zell963s, string, 80076E6F7468696E67
donationlevel.zombiehugger4, string, 80076E6F7468696E67
dpw750.wiped, boolean, 01
drop.lastused, date, 810974696D657374616D70040000014B944F078E
dropparty.donetoday, boolean, 00
dropparty.freeze, boolean, 00
dropparty.last, date, 810974696D657374616D70040000014B944DE1FD
dropparty.starting, boolean, 00
drugs.<player>, long, 0000000000000000
drugs.<player>.weed.brokenup, long, 0000000000000000
drugs.dinoppar.weed.breakingup, boolean, 00
drugs.dinoppar.weed.brokenup, double, 3FF0000000000000
drugs.evillittlething, double, 3FF0000000000000
evillittlething.wiped, boolean, 01
flogincount, double, 4073E00000000000
green11.wiped, boolean, 01
hobbitsyfeet.wiped, boolean, 01
joinedparty._fengo, boolean, 00
joinedparty._wadee_, boolean, 00
joinedparty.adnap09, boolean, 00
joinedparty.aflyingduck, boolean, 00
joinedparty.aiden_h1, boolean, 00
joinedparty.anonymous_404, boolean, 00
joinedparty.atomicburgerflip, boolean, 00
joinedparty.batman1120002, boolean, 00
joinedparty.beagle5555, boolean, 00
joinedparty.brightenstar, boolean, 00
joinedparty.canadianeatfresh, boolean, 00
joinedparty.captainstupid, boolean, 00
joinedparty.clymate, boolean, 00
joinedparty.coolcoolcool64, boolean, 00
joinedparty.cr4zy21fr34k, boolean, 00
joinedparty.creeperkiller830, boolean, 00
joinedparty.danikachoo, boolean, 00
joinedparty.darkeye932, boolean, 00
joinedparty.ddigitaldog, boolean, 00
joinedparty.deer1jet, boolean, 00
joinedparty.derpy26, boolean, 00
joinedparty.dinoppar, boolean, 00
joinedparty.diskdinomite, boolean, 00
joinedparty.djzzadoks3, boolean, 00
joinedparty.dpw750, boolean, 00
joinedparty.drbloodbathmc, boolean, 00
joinedparty.ermmahhhhhhh, boolean, 00
joinedparty.esfavorie, boolean, 00
joinedparty.evillittlething, boolean, 00
joinedparty.fifatord, boolean, 00
joinedparty.fillin3, boolean, 00
joinedparty.fireknight92, boolean, 00
joinedparty.forddude04, boolean, 00
joinedparty.freesbe, boolean, 00
joinedparty.fwiter, boolean, 00
joinedparty.gerald_fenwick, boolean, 00
joinedparty.golumpa, boolean, 00
joinedparty.gourneyz, boolean, 00
joinedparty.green11, boolean, 00
joinedparty.gussy05, boolean, 00
joinedparty.hobbitsyfeet, boolean, 00
joinedparty.hunterboy57, boolean, 00
joinedparty.idafox, boolean, 00
joinedparty.infiniterose, boolean, 00
joinedparty.itsdanielbro, boolean, 00
joinedparty.jameyporter28, boolean, 00
joinedparty.jammyboy112, boolean, 00
joinedparty.jazzwalgar, boolean, 00
joinedparty.justknowigame, boolean, 00
joinedparty.katekitkat9, boolean, 00
joinedparty.kingkitkat69, boolean, 00
joinedparty.kristycream, boolean, 00
joinedparty.kyokokat, boolean, 00
joinedparty.lacerfacerxd, boolean, 00
joinedparty.lego7711, boolean, 00
joinedparty.lexiefox, boolean, 00
joinedparty.lordlankovic, boolean, 00
joinedparty.lucky_shots69, boolean, 00
joinedparty.lukeblaster9, boolean, 00
joinedparty.luna482, boolean, 00
joinedparty.mike15444, boolean, 00
joinedparty.moddyboy1231, boolean, 00
joinedparty.mrprotagonist, boolean, 00
joinedparty.mscarapace, boolean, 00
joinedparty.nitrogengaming1, boolean, 00
joinedparty.ozo, boolean, 00
joinedparty.ozombieturdo, boolean, 00
joinedparty.post_rogue, boolean, 00
joinedparty.pumpkinpepper, boolean, 00
joinedparty.quisalas, boolean, 00
joinedparty.raventhegreat, boolean, 00
joinedparty.retroville268773, boolean, 00
joinedparty.rfcroc, boolean, 00
joinedparty.robuscu, boolean, 00
joinedparty.roland2011a, boolean, 00
joinedparty.roxybear5000, boolean, 00
joinedparty.rubyserpent, boolean, 00
joinedparty.ryan1450, boolean, 00
joinedparty.saphrana, boolean, 00
joinedparty.scatzbro, boolean, 00
joinedparty.scorrpine, boolean, 00
joinedparty.seradane, boolean, 00
joinedparty.shadow007uk, boolean, 00
joinedparty.sharkboy5432, boolean, 00
joinedparty.shaunticlair, boolean, 00
joinedparty.shinx, boolean, 00
joinedparty.shionskaii, boolean, 00
joinedparty.shortmanstamey, boolean, 00
joinedparty.ski32, boolean, 00
joinedparty.stanthemanfan, boolean, 00
joinedparty.statiikxkaleb, boolean, 00
joinedparty.stupidape3000, boolean, 00
joinedparty.swimmer117, boolean, 00
joinedparty.tailsbfox, boolean, 00
joinedparty.thegreatcrafter7, boolean, 00
joinedparty.todd112000, boolean, 00
joinedparty.toncker, boolean, 00
joinedparty.trich159, boolean, 00
joinedparty.trytheswordfish, boolean, 00
joinedparty.uberwookie, boolean, 00
joinedparty.varanta, boolean, 00
joinedparty.warriorchad414, boolean, 00
joinedparty.white_knight16, boolean, 00
joinedparty.whitetiger007uk, boolean, 00
joinedparty.xxladykaixx, boolean, 00
joinedparty.yoshijosh2001, boolean, 00
joinedparty.zell963s, boolean, 00
joinedparty.zombiehugger4, boolean, 00
kyokokat.wiped, boolean, 01
lastpoke.green11, double, 0000000000000000
lastpoke.mrprotagonist, double, 0000000000000000
lastpoke.nitrogengaming1, double, 0000000000000000
lastwarp._fengo, date, 810974696D657374616D70040000014B80F617DE
lastwarp.aflyingduck, date, 810974696D657374616D70040000014B8FCE4737
lastwarp.anonymous_404, date, 810974696D657374616D70040000014B6BAC03AC
lastwarp.atomicburgerflip, date, 810974696D657374616D70040000014B673A573D
lastwarp.captainstupid, date, 810974696D657374616D70040000014B9EAEEDD7
lastwarp.cr4zy21fr34k, date, 810974696D657374616D70040000014B8B19FAAC
lastwarp.creeperkiller830, date, 810974696D657374616D70040000014B99150892
lastwarp.danikachoo, date, 810974696D657374616D70040000014B95A360D8
lastwarp.darkeye932, date, 810974696D657374616D70040000014BA041709F
lastwarp.derpy26, date, 810974696D657374616D70040000014B9489EFF9
lastwarp.dinoppar, date, 810974696D657374616D70040000014BA665A825
lastwarp.dpw750, date, 810974696D657374616D70040000014B654F6C52
lastwarp.drbloodbathmc, date, 810974696D657374616D70040000014B81255419
lastwarp.evillittlething, date, 810974696D657374616D70040000014BA76812A1
lastwarp.fireknight92, date, 810974696D657374616D70040000014B9EAA2CE7
lastwarp.fwiter, date, 810974696D657374616D70040000014BA4F25D9B
lastwarp.green11, date, 810974696D657374616D70040000014BA86F5ECA
lastwarp.gussy05, date, 810974696D657374616D70040000014BA428195A
lastwarp.hobbitsyfeet, date, 810974696D657374616D70040000014B985A5C20
lastwarp.infiniterose, date, 810974696D657374616D70040000014B8BCAFB40
lastwarp.jameyporter28, date, 810974696D657374616D70040000014B8AB1F217
lastwarp.jammyboy112, date, 810974696D657374616D70040000014BA7E217BD
lastwarp.katekitkat9, date, 810974696D657374616D70040000014B80F7BEE1
lastwarp.kristycream, date, 810974696D657374616D70040000014B9E0A2BF2
lastwarp.kyokokat, date, 810974696D657374616D70040000014B9EEAFCC4
lastwarp.lacerfacerxd, date, 810974696D657374616D70040000014B8099AD51
lastwarp.lordlankovic, date, 810974696D657374616D70040000014BA3BAC743
lastwarp.lucky_shots69, date, 810974696D657374616D70040000014B94122BE2
lastwarp.luna482, date, 810974696D657374616D70040000014B656E1F29
lastwarp.mrprotagonist, date, 810974696D657374616D70040000014B9B579803
lastwarp.mscarapace, date, 810974696D657374616D70040000014BA515687C
lastwarp.nitrogengaming1, date, 810974696D657374616D70040000014B945E7B85
lastwarp.ozombieturdo, date, 810974696D657374616D70040000014B94B9FEB8
lastwarp.post_rogue, date, 810974696D657374616D70040000014BA4D12F90
lastwarp.pumpkinpepper, date, 810974696D657374616D70040000014B90AE85FA
lastwarp.quisalas, date, 810974696D657374616D70040000014B9EEC930D
lastwarp.retroville268773, date, 810974696D657374616D70040000014B9030D7AA
lastwarp.rfcroc, date, 810974696D657374616D70040000014BA5CA8846
lastwarp.rubyserpent, date, 810974696D657374616D70040000014BA7E1AEA7
lastwarp.ryan1450, date, 810974696D657374616D70040000014BA4AC67D8
lastwarp.scatzbro, date, 810974696D657374616D70040000014B904D8A29
lastwarp.shadow007uk, date, 810974696D657374616D70040000014B9D13F174
lastwarp.shaunticlair, date, 810974696D657374616D70040000014B8A6AEB0B
lastwarp.shionskaii, date, 810974696D657374616D70040000014B9893C7E7
lastwarp.shortmanstamey, date, 810974696D657374616D70040000014BA4113E88
lastwarp.statiikxkaleb, date, 810974696D657374616D70040000014B6FD5A9BA
lastwarp.tailsbfox, date, 810974696D657374616D70040000014B9ED8046D
lastwarp.todd112000, date, 810974696D657374616D70040000014B8ADF35F7
lastwarp.toncker, date, 810974696D657374616D70040000014B8A9E8593
lastwarp.trich159, date, 810974696D657374616D70040000014B8A8FAC7D
lastwarp.trytheswordfish, date, 810974696D657374616D70040000014B8AFF31EC
lastwarp.uberwookie, date, 810974696D657374616D70040000014BA87456A3
lastwarp.varanta, date, 810974696D657374616D70040000014B6818FDC7
lastwarp.warriorchad414, date, 810974696D657374616D70040000014B81514798
lastwarp.zombiehugger4, date, 810974696D657374616D70040000014B65854303
locked.darkeye932, boolean, 00
locked.darkeye932.pos, location, 86037961770843507EEF0570697463680841B2CCAF017A0940A8C455A7371FC1017909405348E5D536DE4D05776F726C6480FF0000000281046E616D652080094D657461637572736501780940B9924841498129
locked.dinoppar, boolean, 00
locked.dinoppar.pos, location, 860379617708435302C4057069746368084223D498017A0940562D9384CCCE3C017909406244C00A7E468505776F726C6480FF0000000281046E616D652080094D6574616375727365017809C095FA26E2CDA8F9
locked.drbloodbathmc, boolean, 00
locked.drbloodbathmc.pos, location, 860379617708439BAA640570697463680842139979017A09C0711A1E579AFBCA01790940585FFEE3E89BAA05776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0B7F9A1CB2C0122
locked.evillittlething, boolean, 00
locked.evillittlething.pos, location, 860379617708C2EF46BC0570697463680841AF32CD017A09C0AC1133062B35D601790940545EDADBE11CC505776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AA97B9143AA67E
locked.fireknight92, boolean, 00
locked.fireknight92.pos, location, 860379617708C3963AF40570697463680840961362017A09C08735DB7C61530C017909404EC0000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0A897A0DE9F589F
locked.gussy05, boolean, 00
locked.gussy05.pos, location, 8603796177084381C5A50570697463680842439986017A09C097718308E274E80179094052D5BB8C578F8F05776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AADBD0FD375E0A
locked.hunterboy57, boolean, 00
locked.hunterboy57.pos, location, 86037961770843A4FEA50570697463680842555B0C017A0940547B3333400000017909405140000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0808CDC625D414A
locked.infiniterose, boolean, 00
locked.infiniterose.pos, location, 86037961770842BA81300570697463680842486653017A09C09380BE91D84DC30179094052D01D5311210405776F726C6480FF0000000281046E616D652080094D657461637572736501780940A8E80CB56B5B37
locked.jameyporter28, boolean, 00
locked.jameyporter28.pos, location, 860379617708C2F4ED200570697463680841E66664017A094066ABD13A9B54A3017909405100000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C07DE6ABF2F39486
locked.kristycream, boolean, 00
locked.kristycream.pos, location, 860379617708C2B71E2D05706974636808418D99A3017A09C096B151949A1B60017909405119D8E822947105776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AAF290AE731D6A
locked.mrprotagonist, boolean, 00
locked.mrprotagonist.pos, location, 860379617708C2B0428205706974636808415F3332017A09C0833FB38298ACAE017909405040000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0A35C24DA7450BD
locked.nitrogengaming1, boolean, 00
locked.nitrogengaming1.pos, location, 8603796177084397F0170570697463680841C5FFF8017A09C08B4D8B415F5056017909405000000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0B0FA7C493F3C95
locked.scatzbro, boolean, 00
locked.scatzbro.pos, location, 860379617708439F5ADF0570697463680840DCC972017A0940B7854D382463EC017909402E00000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809407E79BC05995FA2
locked.shadow007uk, boolean, 00
locked.shadow007uk.pos, location, 86037961770842AA403805706974636808413D99C8017A09C094D14B302D9078017909405840000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0B74D51A2D27D60
locked.shionskaii, boolean, 00
locked.shionskaii.pos, location, 86037961770841114C60057069746368084131995F017A09C07C425C2856DE39017909405000000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C08A948639724591
locked.tailsbfox, boolean, 00
locked.tailsbfox.pos, location, 86037961770841BFECC00570697463680841EA0016017A09C09323ABEFA2E812017909403200000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0A0CB20CEDB269E
locked.white_knight16, boolean, 00
locked.white_knight16.pos, location, 86037961770843026CB405706974636808410BC1FB017A09C08667C397431182017909405140000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0A8C5BD7930EBCA
login.dropparty, double, 4000000000000000
logincount, double, 40C68A0000000000
luna482.wiped, boolean, 01
market.name.1, string, 800B4576696C27732053686F70
market.name.2, string, 80285265676769657320636C617373792073686F7020666F7220636C61737379206D656368616E696373
market.name.3, string, 80114576696C73204C6974746C652053686F70
market.warps.1, location, 860379617708403C1A980570697463680841199996017A0940BB4E9313F67E09017909405100000000000005776F726C6480FF0000000281046E616D652080094D657461637572736501780940A339EBADAD1721
market.warps.2, location, 860379617708C38771260570697463680841368EB0017A09C0953BD1ECD3B7E2017909404F80000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AAF43BDCFE22AE
market.warps.3, location, 860379617708405CAF000570697463680840499B75017A0940AACEC1C11AD637017909404400000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809409ADFD3235FCE9A
mhf::arrowdown, string, 800D4D48465F4172726F77446F776E
mhf::arrowleft, string, 800D4D48465F4172726F774C656674
mhf::arrowright, string, 800E4D48465F4172726F775269676874
mhf::arrowup, string, 800B4D48465F4172726F775570
mhf::blaze, string, 80094D48465F426C617A65
mhf::cactus, string, 800A4D48465F436163747573
mhf::cake, string, 80084D48465F43616B65
mhf::cavespider, string, 800E4D48465F43617665537069646572
mhf::chest, string, 80094D48465F4368657374
mhf::chicken, string, 800B4D48465F436869636B656E
mhf::cow, string, 80074D48465F436F77
mhf::enderman, string, 800C4D48465F456E6465726D616E
mhf::exclamation, string, 800F4D48465F4578636C616D6174696F6E
mhf::ghast, string, 80094D48465F4768617374
mhf::golem, string, 80094D48465F476F6C656D
mhf::herobrine, string, 800D4D48465F4865726F6272696E65
mhf::lavaslime, string, 800D4D48465F4C617661536C696D65
mhf::melon, string, 80094D48465F4D656C6F6E
mhf::mushroomcow, string, 800F4D48465F4D757368726F6F6D436F77
mhf::oaklog, string, 800A4D48465F4F616B4C6F67
mhf::ocelot, string, 800A4D48465F4F63656C6F74
mhf::pigzombie, string, 800D4D48465F5069675A6F6D626965
mhf::pig, string, 80074D48465F506967
mhf::pumpkin, string, 800B4D48465F50756D706B696E
mhf::question, string, 800C4D48465F5175657374696F6E
mhf::sheep, string, 80094D48465F5368656570
mhf::slime, string, 80094D48465F536C696D65
mhf::spider, string, 800A4D48465F537069646572
mhf::squid, string, 80094D48465F5371756964
mhf::tnt2, string, 80084D48465F544E5432
mhf::tnt, string, 80074D48465F544E54
mhf::villager, string, 800C4D48465F56696C6C61676572
mossman.<none>, boolean, 01
mrprotagonist.wiped, boolean, 01
new._wadee_, boolean, 00
new.adnap09, boolean, 01
new.aflyingduck, boolean, 00
new.aiden_h1, boolean, 01
new.anonymous_404, boolean, 01
new.atomicburgerflip, boolean, 00
new.batman1120002, boolean, 01
new.beagle5555, boolean, 00
new.brightenstar, boolean, 00
new.clymate, boolean, 01
new.coolcoolcool64, boolean, 00
new.cr4zy21fr34k, boolean, 00
new.danikachoo, boolean, 00
new.ddigitaldog, boolean, 01
new.deer1jet, boolean, 00
new.derpy26, boolean, 00
new.diskdinomite, boolean, 01
new.djzzadoks3, boolean, 00
new.ermmahhhhhhh, boolean, 00
new.fifatord, boolean, 00
new.fillin3, boolean, 01
new.fireknight92, boolean, 00
new.forddude04, boolean, 00
new.freesbe, boolean, 00
new.fwiter, boolean, 00
new.gerald_fenwick, boolean, 01
new.golumpa, boolean, 01
new.gourneyz, boolean, 00
new.gussy05, boolean, 00
new.idafox, boolean, 01
new.jameyporter28, boolean, 00
new.jammyboy112, boolean, 00
new.justknowigame, boolean, 00
new.kingkitkat69, boolean, 00
new.lego7711, boolean, 00
new.lexiefox, boolean, 00
new.lucky_shots69, boolean, 00
new.lukeblaster9, boolean, 00
new.mike15444, boolean, 01
new.moddyboy1231, boolean, 00
new.mscarapace, boolean, 00
new.ozo, boolean, 00
new.ozombieturdo, boolean, 01
new.pumpkinpepper, boolean, 00
new.robuscu, boolean, 00
new.roxybear5000, boolean, 00
new.saphrana, boolean, 01
new.scorrpine, boolean, 00
new.seradane, boolean, 00
new.sharkboy5432, boolean, 00
new.shionskaii, boolean, 00
new.shortmanstamey, boolean, 00
new.stanthemanfan, boolean, 00
new.statiikxkaleb, boolean, 01
new.stupidape3000, boolean, 00
new.swimmer117, boolean, 00
new.tailsbfox, boolean, 00
new.thegreatcrafter7, boolean, 00
new.todd112000, boolean, 01
new.toncker, boolean, 00
new.varanta, boolean, 00
new.warriorchad414, boolean, 00
new.whitetiger007uk, boolean, 01
new.yoshijosh2001, boolean, 01
new.zell963s, boolean, 00
new.zombiehugger4, boolean, 00
newest.player, offlineplayer, 81046E616D6520800864696E6F70706172
nightvision._fengo, boolean, 00
nightvision._wadee_, boolean, 00
nightvision.adnap09, boolean, 00
nightvision.aflyingduck, boolean, 00
nightvision.aiden_h1, boolean, 00
nightvision.anonymous_404, boolean, 00
nightvision.atomicburgerflip, boolean, 00
nightvision.batman1120002, boolean, 00
nightvision.beagle5555, boolean, 00
nightvision.brightenstar, boolean, 00
nightvision.canadianeatfresh, boolean, 00
nightvision.captainstupid, boolean, 00
nightvision.clymate, boolean, 00
nightvision.coolcoolcool64, boolean, 00
nightvision.cr4zy21fr34k, boolean, 00
nightvision.creeperkiller830, boolean, 00
nightvision.danikachoo, boolean, 00
nightvision.darkeye932, boolean, 00
nightvision.ddigitaldog, boolean, 00
nightvision.deer1jet, boolean, 00
nightvision.derpy26, boolean, 00
nightvision.dinoppar, boolean, 00
nightvision.diskdinomite, boolean, 00
nightvision.djzzadoks3, boolean, 00
nightvision.dpw750, boolean, 00
nightvision.drbloodbathmc, boolean, 00
nightvision.ermmahhhhhhh, boolean, 00
nightvision.esfavorie, boolean, 00
nightvision.evillittlething, boolean, 00
nightvision.fifatord, boolean, 00
nightvision.fillin3, boolean, 00
nightvision.fireknight92, boolean, 00
nightvision.forddude04, boolean, 00
nightvision.freesbe, boolean, 00
nightvision.fwiter, boolean, 00
nightvision.gerald_fenwick, boolean, 00
nightvision.golumpa, boolean, 00
nightvision.gourneyz, boolean, 00
nightvision.green11, boolean, 00
nightvision.gussy05, boolean, 00
nightvision.hobbitsyfeet, boolean, 00
nightvision.hunterboy57, boolean, 00
nightvision.idafox, boolean, 00
nightvision.infiniterose, boolean, 00
nightvision.itsdanielbro, boolean, 00
nightvision.jameyporter28, boolean, 00
nightvision.jammyboy112, boolean, 00
