# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V9b

_fengo.wiped, boolean, 01
accounts.0674fd06-986a-4396-b052-78874d37dc91::1, offlineplayer, 82046E616D6520800C35646F6C6C617270697A7A610475756964800455554944820C6C656173745369674269747304B05278874D37DC910B6D6F737453696742697473040674FD06986A4396
accounts.06f6b5a3-ca0a-4563-ab48-9f3d66c9f25d::1, offlineplayer, 82046E616D6520800A657965736E69706572320475756964800455554944820C6C656173745369674269747304AB489F3D66C9F25D0B6D6F7374536967426974730406F6B5A3CA0A4563
accounts.06fe28d8-b0b4-4c52-bb4c-c79028a7e664::1, offlineplayer, 82046E616D6520800B536574684F6C73656E32320475756964800455554944820C6C656173745369674269747304BB4CC79028A7E6640B6D6F7374536967426974730406FE28D8B0B44C52
accounts.0734f286-869c-4d73-96f8-d2914bdd1f20::1, offlineplayer, 82046E616D65208005576C6B64350475756964800455554944820C6C65617374536967426974730496F8D2914BDD1F200B6D6F737453696742697473040734F286869C4D73
accounts.07a191a6-8052-466b-8d3b-9b7728accf3e::1, offlineplayer, 82046E616D6520800D4A756E676C655F5368616D616E0475756964800455554944820C6C6561737453696742697473048D3B9B7728ACCF3E0B6D6F7374536967426974730407A191A68052466B
accounts.07c6f080-df02-4759-b7b0-c762f64ce9ae::1, offlineplayer, 82046E616D652080084C6F67426C6F636B0475756964800455554944820C6C656173745369674269747304B7B0C762F64CE9AE0B6D6F7374536967426974730407C6F080DF024759
accounts.07ce302d-a24c-4802-aa68-b86808e4dcc6::1, offlineplayer, 82046E616D6520800B48756E7465724F664F6E650475756964800455554944820C6C656173745369674269747304AA68B86808E4DCC60B6D6F7374536967426974730407CE302DA24C4802
accounts.07f65921-cca4-4eda-b1b2-e3e3cd7118b0::1, offlineplayer, 82046E616D652080096C616E646F313130350475756964800455554944820C6C656173745369674269747304B1B2E3E3CD7118B00B6D6F7374536967426974730407F65921CCA44EDA
accounts.082124ef-8da5-4272-8d40-404bfc1ec6be::1, offlineplayer, 82046E616D652080086B61696B696E39320475756964800455554944820C6C6561737453696742697473048D40404BFC1EC6BE0B6D6F73745369674269747304082124EF8DA54272
accounts.0822ba25-d5a9-40d4-a70c-3140c6c65569::1, offlineplayer, 82046E616D65208008566F785F566976610475756964800455554944820C6C656173745369674269747304A70C3140C6C655690B6D6F737453696742697473040822BA25D5A940D4
accounts.0829ee82-b2a0-44b9-9915-351ef46fedab::1, offlineplayer, 82046E616D65208009436861726C657A5F320475756964800455554944820C6C6561737453696742697473049915351EF46FEDAB0B6D6F737453696742697473040829EE82B2A044B9
accounts.0854181a-0a71-441f-9e0f-46df4ce8986a::1, offlineplayer, 82046E616D652080104E656B6F4E656B6F4E61676173616B690475756964800455554944820C6C6561737453696742697473049E0F46DF4CE8986A0B6D6F737453696742697473040854181A0A71441F
accounts.0856cd5d-6a48-43fa-8afb-850c2dce2172::1, offlineplayer, 82046E616D6520800B4D697374696461776E39380475756964800455554944820C6C6561737453696742697473048AFB850C2DCE21720B6D6F737453696742697473040856CD5D6A4843FA
accounts.085a7770-616b-4092-9834-df51d4524971::1, offlineplayer, 82046E616D6520800B5F49747A4D6174684F5F6F0475756964800455554944820C6C6561737453696742697473049834DF51D45249710B6D6F73745369674269747304085A7770616B4092
accounts.087b08af-193e-441c-8991-e0f9351d273b::1, offlineplayer, 82046E616D652080074361745F4C65670475756964800455554944820C6C6561737453696742697473048991E0F9351D273B0B6D6F73745369674269747304087B08AF193E441C
accounts.087f99ff-4c7c-4072-9087-1037b1da3cec::1, offlineplayer, 82046E616D652080044E617A650475756964800455554944820C6C65617374536967426974730490871037B1DA3CEC0B6D6F73745369674269747304087F99FF4C7C4072
accounts.08e53679-51d6-4f91-ac46-39a41b0b79d8::1, offlineplayer, 82046E616D652080065645564E4F540475756964800455554944820C6C656173745369674269747304AC4639A41B0B79D80B6D6F7374536967426974730408E5367951D64F91
accounts.08f52913-4f70-4295-a195-f0c7803c2510::1, offlineplayer, 82046E616D6520800954616E6B4769726C390475756964800455554944820C6C656173745369674269747304A195F0C7803C25100B6D6F7374536967426974730408F529134F704295
accounts.0924eaac-930f-4ffb-bb01-513239aa5ef5::1, offlineplayer, 82046E616D652080094A756465507566667A0475756964800455554944820C6C656173745369674269747304BB01513239AA5EF50B6D6F737453696742697473040924EAAC930F4FFB
accounts.094b0a0d-826d-4ff1-a284-b32e31dc5037::1, offlineplayer, 82046E616D65208006466561724D650475756964800455554944820C6C656173745369674269747304A284B32E31DC50370B6D6F73745369674269747304094B0A0D826D4FF1
accounts.09c53031-3c14-44c8-8472-215d4132f8f8::1, offlineplayer, 82046E616D6520800B676F616C696531313030310475756964800455554944820C6C6561737453696742697473048472215D4132F8F80B6D6F7374536967426974730409C530313C1444C8
accounts.09c65394-2702-4567-b12b-82bd8a24d6e2::1, offlineplayer, 82046E616D652080105265636B6C65737356616C6B797269650475756964800455554944820C6C656173745369674269747304B12B82BD8A24D6E20B6D6F7374536967426974730409C6539427024567
accounts.0a246679-a5d7-444e-b811-eeb577e48fbd::1, offlineplayer, 82046E616D6520800C43726177666F7264313939360475756964800455554944820C6C656173745369674269747304B811EEB577E48FBD0B6D6F737453696742697473040A246679A5D7444E
accounts.0a253f00-fee5-4b7d-81a1-602f56ac2067::1, offlineplayer, 82046E616D652080044E6576780475756964800455554944820C6C65617374536967426974730481A1602F56AC20670B6D6F737453696742697473040A253F00FEE54B7D
accounts.0a3efa5f-d309-40a0-bebe-d9c8543d67c7::1, offlineplayer, 82046E616D652080074D696B756E69690475756964800455554944820C6C656173745369674269747304BEBED9C8543D67C70B6D6F737453696742697473040A3EFA5FD30940A0
accounts.0a530022-c5f1-4e13-a430-4b90605202e2::1, offlineplayer, 82046E616D652080075F57616465655F0475756964800455554944820C6C656173745369674269747304A4304B90605202E20B6D6F737453696742697473040A530022C5F14E13
accounts.0a5b48e3-f0ec-4af5-8076-2da8ec739f59::1, offlineplayer, 82046E616D65208009416C65783230325F300475756964800455554944820C6C65617374536967426974730480762DA8EC739F590B6D6F737453696742697473040A5B48E3F0EC4AF5
accounts.0a5d2868-8223-4ffe-b38b-209cddaa9178::1, offlineplayer, 82046E616D652080097468656B6B726166740475756964800455554944820C6C656173745369674269747304B38B209CDDAA91780B6D6F737453696742697473040A5D286882234FFE
accounts.0a655aea-c45b-40dd-ac58-0399b69fdfa5::1, offlineplayer, 82046E616D6520800E63726565707974686563726565700475756964800455554944820C6C656173745369674269747304AC580399B69FDFA50B6D6F737453696742697473040A655AEAC45B40DD
accounts.0ab7fd6e-3a38-4691-98b1-3f6d9758a458::1, offlineplayer, 82046E616D6520800A5354494E4B59313739300475756964800455554944820C6C65617374536967426974730498B13F6D9758A4580B6D6F737453696742697473040AB7FD6E3A384691
accounts.0ac743c1-02ba-40c8-9207-080c13c9b9ba::1, offlineplayer, 82046E616D652080107261676E696B626C6F6F6464656D6F6E0475756964800455554944820C6C6561737453696742697473049207080C13C9B9BA0B6D6F737453696742697473040AC743C102BA40C8
accounts.0ae680a7-36ca-4143-b3ac-e4b9152e2584::1, offlineplayer, 82046E616D65208006537769726C7A0475756964800455554944820C6C656173745369674269747304B3ACE4B9152E25840B6D6F737453696742697473040AE680A736CA4143
accounts.0ae6c908-1cdb-49cb-9cc6-522846bf921c::1, offlineplayer, 82046E616D6520800642656E3436390475756964800455554944820C6C6561737453696742697473049CC6522846BF921C0B6D6F737453696742697473040AE6C9081CDB49CB
accounts.0af9e6be-33a7-4e4a-82d2-64ba9942417d::1, offlineplayer, 82046E616D652080096D61726C79766D69740475756964800455554944820C6C65617374536967426974730482D264BA9942417D0B6D6F737453696742697473040AF9E6BE33A74E4A
accounts.0b176804-499b-40f3-84b0-c7aee9fa713c::1, offlineplayer, 82046E616D65208006536E6F7776690475756964800455554944820C6C65617374536967426974730484B0C7AEE9FA713C0B6D6F737453696742697473040B176804499B40F3
accounts.0b1f7ec6-ab10-4186-843f-9004db4a94dd::1, offlineplayer, 82046E616D65208008415F4369616E63690475756964800455554944820C6C656173745369674269747304843F9004DB4A94DD0B6D6F737453696742697473040B1F7EC6AB104186
accounts.0b503f3a-380e-4342-bbec-9b4eb31d012b::1, offlineplayer, 82046E616D6520800A5A676F6C64696E6765720475756964800455554944820C6C656173745369674269747304BBEC9B4EB31D012B0B6D6F737453696742697473040B503F3A380E4342
accounts.0bb17c1b-e6d8-4783-9236-7a7505eeda01::1, offlineplayer, 82046E616D6520800C536D6F6B696E4D6F6E6B65790475756964800455554944820C6C65617374536967426974730492367A7505EEDA010B6D6F737453696742697473040BB17C1BE6D84783
accounts.0bf2df6d-e6c0-4b3e-8163-31eb0414e105::1, offlineplayer, 82046E616D6520800973696E6F6E383139370475756964800455554944820C6C656173745369674269747304816331EB0414E1050B6D6F737453696742697473040BF2DF6DE6C04B3E
accounts.0c10aad9-4090-4795-b1e8-99632d9f31e6::1, offlineplayer, 82046E616D6520800D4D7253697265424142594D414E0475756964800455554944820C6C656173745369674269747304B1E899632D9F31E60B6D6F737453696742697473040C10AAD940904795
accounts.0c376ecc-a0ee-4042-8250-0b4288a6264c::1, offlineplayer, 82046E616D65208007566172616E74610475756964800455554944820C6C65617374536967426974730482500B4288A6264C0B6D6F737453696742697473040C376ECCA0EE4042
accounts.0c4994e9-6948-41e2-966a-4fe1831147f4::1, offlineplayer, 82046E616D65208009414D6F6F64793331310475756964800455554944820C6C656173745369674269747304966A4FE1831147F40B6D6F737453696742697473040C4994E9694841E2
accounts.0c5ea6db-1c21-4496-8410-4e26b4b83112::1, offlineplayer, 82046E616D6520800B50756D706B696E61746F720475756964800455554944820C6C65617374536967426974730484104E26B4B831120B6D6F737453696742697473040C5EA6DB1C214496
accounts.0c89e771-4db1-4be1-bced-3c40c04ee7d5::1, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304BCED3C40C04EE7D50B6D6F737453696742697473040C89E7714DB14BE1
accounts.0cc7df4f-cdee-4a53-9b0a-d4b0a599ef03::1, offlineplayer, 82046E616D6520800C6B61796C6177696E6B6C65720475756964800455554944820C6C6561737453696742697473049B0AD4B0A599EF030B6D6F737453696742697473040CC7DF4FCDEE4A53
accounts.0cced442-f39d-49b8-b04e-870367455abf::1, offlineplayer, 82046E616D6520800F4576617369766545696768743031390475756964800455554944820C6C656173745369674269747304B04E870367455ABF0B6D6F737453696742697473040CCED442F39D49B8
accounts.0cd098bc-cacb-498b-89ed-f93143d20ce6::1, offlineplayer, 82046E616D6520800C596F756E674361726E7938350475756964800455554944820C6C65617374536967426974730489EDF93143D20CE60B6D6F737453696742697473040CD098BCCACB498B
accounts.0d3c663b-d17c-450e-98f7-58ce195b8abe::1, offlineplayer, 82046E616D6520800A576F6C666769726C31340475756964800455554944820C6C65617374536967426974730498F758CE195B8ABE0B6D6F737453696742697473040D3C663BD17C450E
accounts.0d4f0b5b-0296-4c0c-8d74-b7695036cd4c::1, offlineplayer, 82046E616D6520800A4D725F44655779636B650475756964800455554944820C6C6561737453696742697473048D74B7695036CD4C0B6D6F737453696742697473040D4F0B5B02964C0C
accounts.0d5c1423-082e-4e7a-bdd3-369473223a7c::1, offlineplayer, 82046E616D652080064967617461780475756964800455554944820C6C656173745369674269747304BDD3369473223A7C0B6D6F737453696742697473040D5C1423082E4E7A
accounts.0dab56bf-b301-4b7c-b12d-6fc02e34e277::1, offlineplayer, 82046E616D6520800E736B795F6C6F72645F657468616E0475756964800455554944820C6C656173745369674269747304B12D6FC02E34E2770B6D6F737453696742697473040DAB56BFB3014B7C
accounts.0dcd220e-a9b4-46c8-89ff-b4cd4f6d4838::1, offlineplayer, 82046E616D652080067272727272680475756964800455554944820C6C65617374536967426974730489FFB4CD4F6D48380B6D6F737453696742697473040DCD220EA9B446C8
accounts.0dd6b309-b79f-4a6e-8c32-1912307887e7::1, offlineplayer, 82046E616D6520800F6B796C65776172696E6731323334350475756964800455554944820C6C6561737453696742697473048C321912307887E70B6D6F737453696742697473040DD6B309B79F4A6E
accounts.0dd90698-1f3b-4a48-a00c-7164f525b80d::1, offlineplayer, 82046E616D6520800A41726961546865466F780475756964800455554944820C6C656173745369674269747304A00C7164F525B80D0B6D6F737453696742697473040DD906981F3B4A48
accounts.0e276bd6-9b76-4a0e-af63-a83d9d02e656::1, offlineplayer, 82046E616D6520800D536C61796572506C61796572370475756964800455554944820C6C656173745369674269747304AF63A83D9D02E6560B6D6F737453696742697473040E276BD69B764A0E
accounts.0e35bab3-f208-4f61-9f48-a67c6c29f94a::1, offlineplayer, 82046E616D652080084D616E446F6E75740475756964800455554944820C6C6561737453696742697473049F48A67C6C29F94A0B6D6F737453696742697473040E35BAB3F2084F61
accounts.0e3b76fd-989f-4534-8689-8ce9a0c645c4::1, offlineplayer, 82046E616D652080084C655F50696E675F0475756964800455554944820C6C65617374536967426974730486898CE9A0C645C40B6D6F737453696742697473040E3B76FD989F4534
accounts.0e3dac50-7bdf-4c7c-9d50-8ea08f26abdc::1, offlineplayer, 82046E616D652080096368696C69666163650475756964800455554944820C6C6561737453696742697473049D508EA08F26ABDC0B6D6F737453696742697473040E3DAC507BDF4C7C
accounts.0ec9b5ad-aeaa-4905-b13e-54e2432e935c::1, offlineplayer, 82046E616D652080076B61726163656E0475756964800455554944820C6C656173745369674269747304B13E54E2432E935C0B6D6F737453696742697473040EC9B5ADAEAA4905
accounts.0f1476e3-0d19-4b50-89fe-03a07342a432::1, offlineplayer, 82046E616D6520800B637564646C656261636F6E0475756964800455554944820C6C65617374536967426974730489FE03A07342A4320B6D6F737453696742697473040F1476E30D194B50
accounts.0f679dd3-7a79-4f2b-ae1f-f701be044a79::1, offlineplayer, 82046E616D6520800B42726F776E7279613030300475756964800455554944820C6C656173745369674269747304AE1FF701BE044A790B6D6F737453696742697473040F679DD37A794F2B
accounts.0fc03eb4-d254-442e-b30c-07ee4984ed5f::1, offlineplayer, 82046E616D6520800F78585F4D4C475F5F3432305F5F58780475756964800455554944820C6C656173745369674269747304B30C07EE4984ED5F0B6D6F737453696742697473040FC03EB4D254442E
accounts.0fcc3f6a-0e24-41f4-a4dc-676869693d24::1, offlineplayer, 82046E616D6520800B6379626565726E696E6A610475756964800455554944820C6C656173745369674269747304A4DC676869693D240B6D6F737453696742697473040FCC3F6A0E2441F4
accounts.0fde9ae2-8155-4bb8-859d-a4f6902245fb::1, offlineplayer, 82046E616D6520800953616C74795A61636B0475756964800455554944820C6C656173745369674269747304859DA4F6902245FB0B6D6F737453696742697473040FDE9AE281554BB8
accounts.0fe8bac3-0cf3-4c92-a232-86f54cda36dd::1, offlineplayer, 82046E616D652080086B6F6B6F6E75745F0475756964800455554944820C6C656173745369674269747304A23286F54CDA36DD0B6D6F737453696742697473040FE8BAC30CF34C92
accounts.0ff5fe10-ba2b-40b7-81a7-a5e4d88e85e0::1, offlineplayer, 82046E616D65208009496D477261466978780475756964800455554944820C6C65617374536967426974730481A7A5E4D88E85E00B6D6F737453696742697473040FF5FE10BA2B40B7
accounts.1001c72f-4176-49b1-88b2-b5d3ec09f4d7::1, offlineplayer, 82046E616D65208010554E53434D61737465725F43686965660475756964800455554944820C6C65617374536967426974730488B2B5D3EC09F4D70B6D6F737453696742697473041001C72F417649B1
accounts.10131fc3-da7e-4fc6-aa7a-305a36b4b653::1, offlineplayer, 82046E616D65208004464675620475756964800455554944820C6C656173745369674269747304AA7A305A36B4B6530B6D6F7374536967426974730410131FC3DA7E4FC6
accounts.102134c3-acf3-484c-b6a7-0c80cd3d6cb4::1, offlineplayer, 82046E616D6520800743484F5A4E31360475756964800455554944820C6C656173745369674269747304B6A70C80CD3D6CB40B6D6F73745369674269747304102134C3ACF3484C
accounts.109e8df6-0179-41e6-8907-7f7f8e3501ca::1, offlineplayer, 82046E616D6520800E706C61796572736C6179657231340475756964800455554944820C6C65617374536967426974730489077F7F8E3501CA0B6D6F73745369674269747304109E8DF6017941E6
accounts.10b7f802-b369-47dc-b83b-1383b3b8edb4::1, offlineplayer, 82046E616D6520800552627973780475756964800455554944820C6C656173745369674269747304B83B1383B3B8EDB40B6D6F7374536967426974730410B7F802B36947DC
accounts.116056b7-3c0c-4f7c-82fa-e6c9898e4595::1, offlineplayer, 82046E616D6520800E436865664375727279506C6179730475756964800455554944820C6C65617374536967426974730482FAE6C9898E45950B6D6F73745369674269747304116056B73C0C4F7C
accounts.11744e37-5e20-43a8-83ea-27efe6f7f1c3::1, offlineplayer, 82046E616D65208008436F6E74657373610475756964800455554944820C6C65617374536967426974730483EA27EFE6F7F1C30B6D6F7374536967426974730411744E375E2043A8
accounts.1181143d-e2a1-438c-ab4c-f5516010b5c4::1, offlineplayer, 82046E616D6520800A6A617A7A77616C6761720475756964800455554944820C6C656173745369674269747304AB4CF5516010B5C40B6D6F737453696742697473041181143DE2A1438C
accounts.11b988c3-6c9c-45a0-be17-379ceb325502::1, offlineplayer, 82046E616D652080105468655F447265616465645F4C6F72640475756964800455554944820C6C656173745369674269747304BE17379CEB3255020B6D6F7374536967426974730411B988C36C9C45A0
accounts.11def61b-394c-4955-9060-d44187893e90::1, offlineplayer, 82046E616D6520800B42616D42616D4275696C640475756964800455554944820C6C6561737453696742697473049060D44187893E900B6D6F7374536967426974730411DEF61B394C4955
accounts.11f1cad6-6911-4861-b764-b3f18a2c7599::1, offlineplayer, 82046E616D6520800954314E5942554242410475756964800455554944820C6C656173745369674269747304B764B3F18A2C75990B6D6F7374536967426974730411F1CAD669114861
accounts.11f235cc-898d-4833-a183-c27b260004e9::1, offlineplayer, 82046E616D6520800D7A6F6D626965687567676572340475756964800455554944820C6C656173745369674269747304A183C27B260004E90B6D6F7374536967426974730411F235CC898D4833
accounts.12056564-fefb-416f-8dd2-5825099f966a::1, offlineplayer, 82046E616D6520800B784B69747479506C6179730475756964800455554944820C6C6561737453696742697473048DD25825099F966A0B6D6F7374536967426974730412056564FEFB416F
accounts.1206a4fa-9062-436a-8e8b-11d466266e54::1, offlineplayer, 82046E616D6520800A5468756E6465724372790475756964800455554944820C6C6561737453696742697473048E8B11D466266E540B6D6F737453696742697473041206A4FA9062436A
